[ WARN] [2013-09-28 09:03:07]  [play.Logger] -The path for a staticDir route must end with / (GET /image -> staticDir:/image)
[DEBUG] [2013-09-28 17:30:27]  [play.Logger] -get响应数据:：{"data":["Date.UTC(2013,1,01)","Date.UTC(2013,0,09)","16.66","{name:'qicoreTets001', data:[[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37]]}","5.56"],"status":0}
[DEBUG] [2013-09-28 17:30:27]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyDetailDailyData?stid=13&isBackTest=false&upTime=2013-04-09%2000:00:00
[DEBUG] [2013-09-28 17:30:27]  [play.Logger] -get响应数据:：{"data":["Date.UTC(2013,3,26)","Date.UTC(2013,3,09)","659.57","{name:'qicoreTets001', data:[[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),76.02],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),75.99],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00]]}","219.86"],"status":0}
[DEBUG] [2013-09-28 17:30:27]  [play.Logger] -get请求url：http://localhost:9100/userStrategyManageCt/hasOrdered?uid=1&stid=13
[DEBUG] [2013-09-28 17:30:28]  [play.Logger] -get响应数据:：{"data":false,"status":0}
[DEBUG] [2013-09-28 17:30:28]  [play.Logger] -get请求url：http://localhost:9100/userStrategyManageCt/fetchUserOrderEndDate?uid=1&stid=13
[DEBUG] [2013-09-28 17:30:28]  [play.Logger] -get响应数据:：{"status":0}
[DEBUG] [2013-09-28 17:30:28]  [play.Logger] -get请求url：http://localhost:9100/userStrategyManageCt/hasComment?uid=1&stid=13
[DEBUG] [2013-09-28 17:30:28]  [play.Logger] -get响应数据:：{"data":1,"status":0}
[ INFO] [2013-09-28 17:32:15]  [play.Logger] -Starting E:\iquant_ext\iquantClient
[ INFO] [2013-09-28 17:32:17]  [play.Logger] -Module redis is available (E:\javaTools\play1\modules\redis-0.3)
[ INFO] [2013-09-28 17:32:17]  [play.Logger] -Module excel is available (E:\javaTools\play1\modules\excel-1.2.3)
[ INFO] [2013-09-28 17:32:17]  [play.Logger] -Module guice is available (E:\javaTools\play1\modules\guice-1.2)
[ INFO] [2013-09-28 17:32:17]  [play.Logger] -Module iquantCommon is available (E:\iquant_ext\iquantClient\..\iquantCommon)
[ WARN] [2013-09-28 17:32:17]  [play.Logger] -You're running Play! in DEV mode
[ INFO] [2013-09-28 17:32:17]  [play.Logger] -Listening for HTTP on port 9000 (Waiting a first request to start) ...
[ INFO] [2013-09-28 17:32:51]  [play.Logger] -Connecting to redis with redis://localhost:6379
[ INFO] [2013-09-28 17:32:51]  [play.Logger] -sql==/* mysql-connector-java-5.1.20 ( Revision: tonci.grgin@oracle.com-20111003110438-qfydx066wsbydkbw ) */SHOW VARIABLES WHERE Variable_name ='language' OR Variable_name = 'net_write_timeout' OR Variable_name = 'interactive_timeout' OR Variable_name = 'wait_timeout' OR Variable_name = 'character_set_client' OR Variable_name = 'character_set_connection' OR Variable_name = 'character_set' OR Variable_name = 'character_set_server' OR Variable_name = 'tx_isolation' OR Variable_name = 'transaction_isolation' OR Variable_name = 'character_set_results' OR Variable_name = 'timezone' OR Variable_name = 'time_zone' OR Variable_name = 'system_time_zone' OR Variable_name = 'lower_case_table_names' OR Variable_name = 'max_allowed_packet' OR Variable_name = 'net_buffer_length' OR Variable_name = 'sql_mode' OR Variable_name = 'query_cache_type' OR Variable_name = 'query_cache_size' OR Variable_name = 'init_connect'
[ INFO] [2013-09-28 17:32:51]  [play.Logger] -sql==/* mysql-connector-java-5.1.20 ( Revision: tonci.grgin@oracle.com-20111003110438-qfydx066wsbydkbw ) */SELECT @@session.auto_increment_increment
[ INFO] [2013-09-28 17:32:51]  [play.Logger] -sql==SHOW COLLATION
[ INFO] [2013-09-28 17:32:51]  [play.Logger] -sql==SET NAMES utf8
[ INFO] [2013-09-28 17:32:51]  [play.Logger] -sql==SET character_set_results = NULL
[ INFO] [2013-09-28 17:32:51]  [play.Logger] -sql==SET collation_connection = utf8_general_ci
[ INFO] [2013-09-28 17:32:51]  [play.Logger] -sql==SET autocommit=1
[ INFO] [2013-09-28 17:32:51]  [play.Logger] -sql==SET sql_mode='STRICT_TRANS_TABLES'
[ INFO] [2013-09-28 17:32:51]  [play.Logger] -sql==/* mysql-connector-java-5.1.20 ( Revision: tonci.grgin@oracle.com-20111003110438-qfydx066wsbydkbw ) */SHOW VARIABLES WHERE Variable_name ='language' OR Variable_name = 'net_write_timeout' OR Variable_name = 'interactive_timeout' OR Variable_name = 'wait_timeout' OR Variable_name = 'character_set_client' OR Variable_name = 'character_set_connection' OR Variable_name = 'character_set' OR Variable_name = 'character_set_server' OR Variable_name = 'tx_isolation' OR Variable_name = 'transaction_isolation' OR Variable_name = 'character_set_results' OR Variable_name = 'timezone' OR Variable_name = 'time_zone' OR Variable_name = 'system_time_zone' OR Variable_name = 'lower_case_table_names' OR Variable_name = 'max_allowed_packet' OR Variable_name = 'net_buffer_length' OR Variable_name = 'sql_mode' OR Variable_name = 'query_cache_type' OR Variable_name = 'query_cache_size' OR Variable_name = 'init_connect'
